Alabama A & M University,http://www.aamu.edu/admissions/undergraduateadmissions/pages/contactinfo.aspx,[u'[email]'],,
University of Alabama at Birmingham,https://www.uab.edu/students/undergraduate-admissions/,[],,
University of Alabama in Huntsville,http://www.uah.edu/admissions/undergraduate/office,[u'[email]'],,
Alabama State University,http://www.alasu.edu/admissions/,[u'[email]'],,
The University of Alabama,http://gobama.ua.edu/contact/,[],,
Auburn University at Montgomery,http://www.auburn.edu/admissions/,[u'[email]'],,
Birmingham Southern College,http://www.bsc.edu/admission/,[],,
Concordia College Alabama,https://www.concordiacollege.edu/admission-aid/contact-admissions/,[u'[email]'],,
South University-Montgomery,https://www.southuniversity.edu/Admissions,[u'[email]'],,
Faulkner University,https://www.faulkner.edu/undergrad/admissions/,[u'[email]'],,
Herzing University-Birmingham,https://www.herzing.edu/files/herzing-university-undergraduate-catalog.pdf,"[u'F@5.x', u'yt@p28.k', u'0@O.Q', u'[email]']",,
Faulkner University,https://www.faulkner.edu/undergrad/admissions/,[u'[email]'],,
Jacksonville State University,http://www.jsu.edu/admissions/,[],,
Judson College,http://www.judsonu.edu/admissions/,[],,
University of West Alabama,http://www.uwa.edu/undergraduate_students.aspx,[u'[email]'],,
Miles College,https://www.miles.edu/admissions/0/About-Admissions-,"[u'[email]', u'[email]', u'[email]', u'[email]']",,
University of Mobile,http://umobile.edu/undergraduate-admissions/,[],,
University of Montevallo,http://www.montevallo.edu/assets/Undergraduate-Application.pdf,[u'T1@G.j'],,
University of North Alabama,https://www.una.edu/admissions/contact-admissions.html,[u'[email]'],,
Oakwood University,http://www.oakwood.edu/admissions,[u'[email]'],,
Samford University,http://www.samford.edu/admission/,[],,
Selma University,https://admissions.ucf.edu/contact/,[u'[email]'],,
University of South Alabama,http://southalabama.edu/contactusa/index.html,[u'[email]'],,
Spring Hill College,http://www.shc.edu/admissions,[],,
Southeastern Bible College,https://bigfuture.collegeboard.org/college-university-search/southeastern-bible-college,[],,
Stillman College,http://www.stillman.edu/enrollment/office_of_admissions.aspx,[],,
Talladega College,http://www.talladega.edu/students/admissions.asp,[u'[email]'],,
Troy University,http://trojan.troy.edu/etroy/ugadmissionrequirements.html,[u'[email]'],,
Tuskegee University,http://www.tuskegee.edu/admissions.aspx,[u'[email]'],,
University of Alaska Anchorage,http://www.uaa.alaska.edu/admissions/contact_us.cfm,[u'[email]'],,
Alaska Bible College,https://www.nyack.edu/2015/UndergradAppNyack,[],,
University of Alaska Fairbanks,http://www.uaf.edu/admissions/,[u'[email]'],,
University of Alaska Southeast,http://www.uas.alaska.edu/apply/admission/,[u'[email]'],,
Alaska Pacific University,http://www.alaskapacific.edu/admissions/contact-admissions/,[],,
Charter College-Anchorage,http://colleges.startclass.com/l/69/Charter-College-Anchorage,[],,
Everest College-Phoenix,http://www.everest.edu/getting_in,[],,
American Indian College of the Assemblies of God Inc,http://www.aicag.edu/,[u'[email]'],,
College America-Flagstaff,http://www.american.edu/admissions/,[u'[email]'],,
Brookline College-Phoenix,http://colleges.startclass.com/l/85/Brookline-College-Phoenix,[],,
Arizona State University-Tempe,https://students.asu.edu/contact/admissions,[u'[email]'],,
University of Arizona,http://admissions.arizona.edu/general/ua-admissions-contact-information,[u'[email]'],,
Southwest University of Visual Arts-Tucson,http://colleges.startclass.com/l/89/Southwest-University-of-Visual-Arts-Tucson,[],,
Brown Mackie College-Tucson,https://www.brownmackie.edu/contact-us,[u'[email]'],,
Embry-Riddle Aeronautical University-Prescott,http://prescott.erau.edu/admissions/apply/,"[u'[email]', u'[email]']",,
Grand Canyon University,http://www.gcu.edu/Contact-Us.php,[u'[email]'],,
ITT Technical Institute-Tucson,http://www.itt-tech.edu/contact/,[u'[email]'],,
ITT Technical Institute-Tempe,http://www.itt-tech.edu/contact/,[u'[email]'],,
Dine College,https://www.ric.edu/admissions/,[u'[email]'],,
Northern Arizona University,https://www.nau.edu/Admissions/Undergraduate-Admissions-Contact-Information/,[u'[email]'],,
Ottawa University-Phoenix,http://www.ottawa.edu/admissions/residential-students,[u'[email]'],,
Pima Medical Institute-Tucson,http://pmi.edu/Get-Started/How-Do-I-Apply,[],,
Prescott College,http://www.prescott.edu/apply/,[u'[email]'],,
Arizona Christian University,http://arizonachristian.edu/admissions/,[],,
Western International University,http://www1.lehigh.edu/admissions/undergrad/contact,[u'[email]'],,
University of Arkansas at Little Rock,http://ualr.edu/admissions/,[u'[email]'],,
Arkansas Baptist College,http://www.arkansasbaptist.edu/%3Fpage_id%3D48,[],,
Lyon College,http://www.canisius.edu/admissions/undergraduate-admissions/contact-us/,[u'[email]'],,
University of Arkansas,http://admissions.uark.edu/contactUs.php,[u'[email]'],,
University of Arkansas at Pine Bluff,https://www.uapb.edu/admissions.aspx,[u'[email]'],,
Arkansas State University-Main Campus,http://www.astate.edu/info/admissions/,[u'[email]'],,
Arkansas Tech University,https://www.atu.edu/imsso/admission.php,[],,
University of Arkansas at Monticello,http://admissions.uark.edu/contactUs.php,[u'[email]'],,
University of Central Arkansas,http://uca.edu/admissions/,[u'[email]'],,
Central Baptist College,http://www.cbc.edu/academics/degree_options.aspx,[u'[email]'],,
Crowley's Ridge College,https://www.cappex.com/colleges/Crowleys-Ridge-College/admissions,[],,
Harding University,http://www.harding.edu/admissions,"[u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]']",,
Henderson State University,http://www.hsu.edu/ProspectiveStudents/admissions.html,[u'[email]'],,
Hendrix College,https://www.hendrix.edu/admission/admission.aspx%3Fid%3D241,[],,
John Brown University,http://www.jbu.edu/admissions/,[u'[email]'],,
Ouachita Baptist University,https://www.obu.edu/registrar/admissions-information/,"[u'[email]', u'[email]']",,
University of the Ozarks,http://www.american.edu/admissions/freshman/admissionsrep.cfm,[u'[email]'],,
Williams Baptist College,https://www.wbcoll.edu/departments_majors.aspx,[],,
Southern Arkansas University Main Campus,https://web.saumag.edu/admissions/,[u'[email]'],,
University of Arkansas-Fort Smith,http://uafs.edu/admissions/admissions-home,[],,
Academy of Art University,http://www.academyart.edu/admissions,[],,
ITT Technical Institute-Rancho Cordova,http://www.itt-tech.edu/contact/,[u'[email]'],,
Art Center College of Design,http://www.artcenter.edu/accd/programs/undergraduate.jsp,[u'[email]'],,
Azusa Pacific University,http://www.apu.edu/admissions/undergraduate/,[],,
Bethesda University of California,http://www.collegeview.com/schools/bethesda-christian-university/,[],,
Biola University,http://undergrad.biola.edu/contact/,[],,
Brooks Institute,http://www.brooks.edu/admissions/undergraduate-admissions/new-students,"[u'[email]', u'[email]']",,
Bryan University,http://www.bryant.edu/admissions/,[],,
California Baptist University,http://www.calbaptist.edu/future-students/why-cbu/,[],,
California College of the Arts,https://www.cca.edu/admissions/undergrad,[],,
California Institute of Technology,https://www.admissions.caltech.edu/contact,[u'[email]'],,
California Lutheran University,http://www.callutheran.edu/contact,[u'[email]'],,
California Polytechnic State University-San Luis Obispo,http://admissions.calpoly.edu/contact/,[u'[email]'],,
Alliant International University,http://www.alliant.edu/admissions/,[],,
California State University-Bakersfield,http://www.csub.edu/admissions/,[u'[email]'],,
California State University-Stanislaus,https://www.csustan.edu/admissions/contact-information,[u'[email]'],,
California State University-San Bernardino,http://www.admissions.csusb.edu/contact/index.html,[u'[email]'],,
California State University-Chico,http://www.csuchico.edu/admissions/,[u'[email]'],,
California State University-Dominguez Hills,http://www4.csudh.edu/admissions-records/,[],,
California State University-Fresno,http://www.fresnostate.edu/studentaffairs/are/contact.html,"[u'[email]', u'[email]']",,
California State University-Fullerton,http://www.fullerton.edu/admissions/contact.asp,"[u'[email]', u'[email]']",,
California State University-East Bay,http://www20.csueastbay.edu/prospective/who-to-contact.html,"[u'[email]', u'[email]', u'[email]']",,
California State University-Long Beach,http://web.csulb.edu/depts/enrollment/connect/,[],,
California State University-Los Angeles,https://www.calstatela.edu/univ/admiss/contactus.php,[u'[email]'],,
California State University-Northridge,http://www.csun.edu/admissions-records,[u'[email]'],,
California State University-Sacramento,http://www.csus.edu/admissions/,[u'[email]'],,
University of California-Berkeley,http://admissions.berkeley.edu/ContactUs,[u'[email]'],,
University of California-Davis,http://admissions.ucdavis.edu/contact/directory.cfm,[u'[email]'],,
University of California-Irvine,http://admissions.ucdavis.edu/contact/directory.cfm,[u'[email]'],,
University of California-Los Angeles,https://www.admissions.ucla.edu/contactus.htm,[],,
University of California-Riverside,http://www.admission.ucr.edu/Admissions,"[u'[email]', u'[email]']",,
University of California-San Diego,http://admissions.ucsd.edu/contact/,"[u'[email]', u'[email]', u'[email]', u'[email]', u'[email]']",,
University of California-Santa Barbara,https://admissions.sa.ucsb.edu/contact-us,[u'[email]'],,
University of California-Santa Cruz,http://admissions.ucsc.edu/contact/,"[u'[email]', u'[email]', u'[email]']",,
California Christian College,http://www.westmont.edu/admissions/,[u'[email]'],,
California Institute of the Arts,https://calarts.edu/admissions,[u'[email]'],,
California Maritime Academy,http://www.csum.edu/web/admissions,[u'[email]'],,
Chapman University,http://www.chapman.edu/admission/undergraduate/,[u'[email]'],,
Charles R Drew University of Medicine and Science,http://www.cdrewu.edu/admissions,[],,
Concordia University-Irvine,http://www.cui.edu/admissions,[],,
San Diego Christian College,http://sdcc.edu/admissions,[],,
Claremont McKenna College,https://www.cmc.edu/admission,[u'[email]'],,
Cogswell College,http://www.cogswell.edu/prospective/admissions_info.php,[],,
Coleman University,https://uadmissions.georgetown.edu/contact-us,[],,
Columbia College-Hollywood,http://www.columbiacollege.edu/admissions/getting-started,[u'[email]'],,
Dell'Arte International School of Physical Theatre,https://www.scholarships.com/colleges/dellarte-international-school-of-physical-theatre/,[],,
Design Institute of San Diego,http://www.disd.edu/,[u'[email]'],,
Dominican University of California,http://www.dominican.edu/admissions/undergrad,[u'[email]'],,
Fashion Institute of Design & Merchandising-Los Angeles,http://fidm.edu/en/admissions/,[u'[email]'],,
Fashion Institute of Design & Merchandising-San Francisco,http://colleges.startclass.com/l/359/Fashion-Institute-of-Design-And-Merchandising-San-Francisco,[],,
Fresno Pacific University,http://www.fresno.edu/admissions,[u'[email]'],,
Golden Gate University-San Francisco,http://www.ggu.edu/graduate/international/,"[u'[email]', u'[email]', u'[email]']",,
Harvey Mudd College,https://www.hmc.edu/admission/connect/contact-admission-and-financial-aid/,[],,
Holy Names University,https://www.hnu.edu/admissions/undergraduate/application-information,[],,
Humboldt State University,http://www2.humboldt.edu/admissions/,[],,
Humphreys College-Stockton and Modesto Campuses,http://colleges.startclass.com/l/399/Humphreys-College-Stockton-and-Modesto-Campuses,[],,
Interior Designers Institute,https://www.pratt.edu/admissions/applying/applying-undergraduate/,[u'[email]'],,
ITT Technical Institute-National City,http://www.itt-tech.edu/contact/,[u'[email]'],,
ITT Technical Institute-San Dimas,http://www.itt-tech.edu/contact/,[u'[email]'],,
ITT Technical Institute-Orange,http://www.itt-tech.edu/contact/,[u'[email]'],,
American Jewish University,http://college.aju.edu/forms/college-apply.aspx,[],,
Life Pacific College,http://lifepacific.edu/admissions/undergraduate/,[],,
The Art Institute of California-Argosy University San Diego,http://www.artinstitutes.edu/san-diego,[u'[email]'],,
University of La Verne,http://laverne.edu/contact/,[],,
Laguna College of Art and Design,http://www.lcad.edu/about-lcad/contact-info/,[u'[email]'],,
Southern California Seminary,http://www.usc.edu/admission/undergraduate/contact/,[],,
La Sierra University,http://lasierra.edu/admissions/,[u'[email]'],,
The Master's College and Seminary,http://www.masters.edu/,[],,
The Art Institute of California-Argosy University San Francisco,http://www.artinstitutes.edu/san-francisco,[u'[email]'],,
Loyola Marymount University,http://admission.lmu.edu/contact/,"[u'[email]', u'[email]']",,
Marymount California University,http://www.marymountcalifornia.edu/admission,[u'[email]'],,Menlo College,http://www.menlo.edu/admissions-financial-aid/admissions-freshmen/,[u'[email]']
Mills College,http://www.mills.edu/applyundergrad,[u'[email]']
Mount St Mary's College,http://www.msmc.edu/Admissions/Undergraduate,[u'[email]']
Musicians Institute,http://mi.edu/admissions-financial-aid/,[u'[email]']
The National Hispanic University,http://admissions.fiu.edu/costs-and-aid/scholarships/,[u'[email]']
National University,http://www.nu.edu/Admissions/Undergraduate.html,[]
Newschool of Architecture and Design,http://newschoolarch.edu/,[]
Notre Dame de Namur University,http://www.ndnu.edu/admissions/,[u'[email]']
Occidental College,http://www.oxy.edu/page/contact-us,[u'[email]']
Otis College of Art and Design,http://www.otis.edu/programs-of-study,[]
Hope International University,https://www.hiu.edu/undergraduate-on-campus,[]
Pacific States University,http://psuca.edu/node/9,[u'[email]']
Pacific Union College,https://www.puc.edu/admissions,"[u'[email]', u'[email]']"
University of the Pacific,http://www.pacific.edu/Admission/Contact-Admission.html,[u'[email]']
Pepperdine University,http://www.pepperdine.edu/contact/,"[u'[email]', u'[email]']"
Pitzer College,http://pitweb.pitzer.edu/admission/,[u'[email]']
Platt College-San Diego,http://colleges.startclass.com/l/535/Platt-College-San-Diego,[]
Point Loma Nazarene University,http://undergraduate.pointloma.edu/,[]
Pomona College,http://www.pomona.edu/admissions/meet-us/,[u'[email]']
Westwood College-South Bay,http://www.westwood.edu/admissions,[]
University of Redlands,http://www.redlands.edu/prospective-students/1110.aspx,[u'[email]']
Argosy University-San Francisco Bay Area,https://www.argosy.edu/locations/san-francisco,"[u'[email]', u'[email]']"
San Diego State University,http://arweb.sdsu.edu/es/admissions/contact.html,"[u'[email]', u'[email]']"
University of San Diego,http://www.sandiego.edu/admissions/undergraduate/,[u'[email]']
San Francisco Art Institute,http://www.sfai.edu/admissions,"[u'[email]', u'[email]']"
San Francisco Conservatory of Music,http://www.sfcm.edu/,"[u'[email]', u'[email]']"
San Francisco State University,http://www.sfsu.edu/future/contact/contact.html,"[u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]', u'[email]']"
University of San Francisco,https://www.usfca.edu/admission/undergraduate,[]
William Jessup University,https://www.jessup.edu/undergrad/user/register,[u'[email]']
San Jose State University,http://www.sjsu.edu/global/how-to-apply/undergraduate-admission/,[u'[email]']
Santa Barbara Business College-Bakersfield,http://www.sbbcollege.edu/,[]
Westwood College-Los Angeles,http://www.westwood.edu/admissions,[]
Santa Barbara Business College-Santa Maria,http://www.sbbcollege.edu/,[]
Santa Clara University,http://www.scu.edu/ugrad/contact/,[u'[email]']
Scripps College,http://www.scrippscollege.edu/admission/,[]
Shasta Bible College and Graduate School,http://www.american-school-search.com/review/shasta-bible-college-and-graduate-school,[]
Simpson University,http://simpsonu.edu/Pages/Admissions/UG/Undergraduate-Admissions-Process.htm,[]
Saint Mary's College of California,https://www.stmarys-ca.edu/undergraduate-admissions/contact-us,[]
Sonoma State University,http://www.sonoma.edu/admissions/,[]
Vanguard University of Southern California,http://www.vanguard.edu/undergraduate/applying-for-admission/,[u'[email]']
Southern California Institute of Architecture,http://www.sciarc.edu/,[u'[email]']
University of Southern California,http://www.usc.edu/admission/undergraduate/contact/,[]
Thomas Aquinas College,http://www.aquinas.edu/undergraduate/contact_admissions.html,[u'[email]']
Epic Bible College,http://www.american.edu/spa/admissions/undergraduate/,[u'[email]']
Westmont College,http://www.westmont.edu/admissions/,[u'[email]']
Whittier College,http://www.whittier.edu/admission,[]
Woodbury University,http://woodbury.edu/contact/,[]
University of Colorado Denver,http://www.du.edu/apply/admission/,[u'[email]']
University of Colorado Colorado Springs,http://www.uccs.edu/admissions.html,"[u'[email]', u'[email]']"
University of Colorado Boulder,http://www.colorado.edu/admissions/connect,"[u'[email]', u'[email]']"
Colorado Christian University,http://www.ccu.edu/admissions/,[]
Colorado College,https://www.coloradocollege.edu/admission/choosingCC/,"[u'[email]', u'[email]', u'[email]']"
The Art Institute of Colorado,http://www.artinstitutes.edu/denver/,[u'[email]']
Colorado Mountain College,http://coloradomtn.edu/departments/contact_us/,[]
Colorado School of Mines,http://www.mines.edu/ContactUsYPZCQC4,[u'[email]']
Colorado State University-Fort Collins,http://admissions.colostate.edu/contactus/,"[u'[email]', u'[email]']"
Colorado Technical University-Colorado Springs,http://www.coloradotech.edu/contact,"[u'[email]', u'[email]', u'[email]', u'[email]', u'[email]']"
College America-Denver,http://www.aic.edu/admissions/graduate/contact,[u'[email]']
Westwood College-Denver North,http://www.westwood.edu/admissions,[]
University of Denver,http://www.du.edu/apply/admission/,[u'[email]']
Fort Lewis College,https://www.fortlewis.edu/Home/Admission/AdmissiontoFortLewisCollege.aspx,[]
Colorado Mesa University,http://future.coloradomesa.edu/admissions,[]
Metropolitan State University of Denver,http://www.msudenver.edu/admissions/,[]
Naropa University,http://www.naropa.edu/admissions/contact/,[u'[email]']
National American University-Colorado Springs,http://colleges.startclass.com/l/6870/College-America-Colorado-Springs,[]
National American University-Denver,http://www.american.edu/admissions/,[u'[email]']
Nazarene Bible College,http://www.nbc.edu/,[]
Regis University,http://www.regis.edu/College-Admissions-and-Financial-Aid.aspx,[u'[email]']
Rocky Mountain College of Art and Design,http://www.rmcad.edu/admissions,[]
